5f705d0260703d4bce587a26, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "4路STM-16光接口板", "TYPE_ID_" : "0732ca5b64e1408dba9a556bbaa046a0", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362182 } }
5f705d0260703d4bce587a27, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLD16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "2路STM-16光接口板", "TYPE_ID_" : "5d4fdff120284c83b5ba91316e44bd07", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362183 } }
5f705d0260703d4bce587a28, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路STM-16光接口板", "TYPE_ID_" : "f5342333dabb467d82b833f17e11b2db", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362184 } }
5f705d0260703d4bce587a29, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL16A", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路STM-16光接口板", "TYPE_ID_" : "ff34154082ec4badba4abf7a60988489", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362184 } }
5f705d0260703d4bce587a2a, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SF16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路具有带外FEC功能的STM-16光接口板", "TYPE_ID_" : "fb81bcb518f1440aba347bf191693c1f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362185 } }
5f705d0260703d4bce587a2b, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SF16E", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路具有带外EFEC功能的STM-16光接口板", "TYPE_ID_" : "a1b8e126471b49a2a84a41555a64a412", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362186 } }
5f705d0260703d4bce587a2c, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "155M", "MARK_" : "16路STM-4/STM-1光接口板", "TYPE_ID_" : "4db2174de3e24a0691a4adf1a49476cb", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362187 } }
5f705d0260703d4bce587a2d, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "622M", "MARK_" : "16路STM-4/STM-1光接口板", "TYPE_ID_" : "8752851ea5b346b38d8e57c7154cb184", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362187 } }
5f705d0260703d4bce587a2e, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "155M", "MARK_" : "4路STM-4/STM-1光接口板", "TYPE_ID_" : "8eee228b527e4948819fe672c64a4558", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362188 } }
5f705d0260703d4bce587a2f, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "622M", "MARK_" : "4路STM-4/STM-1光接口板", "TYPE_ID_" : "65877c3a29fb4a74b373a69f5f826acc", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362189 } }
5f705d0260703d4bce587a30, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ4A", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "4路STM-4光接口板", "TYPE_ID_" : "cf218dbe8bab483fb539c228b837a405", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362190 } }
5f705d0260703d4bce587a31, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLD4A", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "2路STM-4光接口板", "TYPE_ID_" : "3ace4b567bc94233a0d9f00d10708479", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362191 } }
5f705d0260703d4bce587a32, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL4A", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "1路STM-4光接口板", "TYPE_ID_" : "eae1e6f9bc1843e7917e36ff8479c012", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362192 } }
5f705d0260703d4bce587a33, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLH1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "16路STM-1光/电接口板", "TYPE_ID_" : "1fe411c46dcb41dea096fb11aabdbe42", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362192 } }
5f705d0260703d4bce587a34, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLT1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "12路STM-1光接口板", "TYPE_ID_" : "f922d49fbdc847a6bd5b840af3de193e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362193 } }
5f705d0260703d4bce587a35, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLO1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "8路STM-1光接口板", "TYPE_ID_" : "1ec7b927bb624a2cb06a5e51a197f6ad", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362194 } }
5f705d0260703d4bce587a36, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ1A", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "4路STM-1光接口板", "TYPE_ID_" : "512ee1116d544681b17c00b43849af95", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362195 } }
5f705d0260703d4bce587a37, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL1A", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "1路STM-1光接口板", "TYPE_ID_" : "272f26d6bf1141c69eaab116db21a9a9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362196 } }
5f705d0260703d4bce587a38, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "63路E1业务处理板", "TYPE_ID_" : "28a73147edf34b0ebf3173d74962cf24", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362197 } }
5f705d0260703d4bce587a39, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "63路E1业务处理板", "TYPE_ID_" : "cb6a6349c2094eb2a9529518c3292781", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362198 } }
5f705d0260703d4bce587a3a, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8或16路FE以太网透明传输板", "TYPE_ID_" : "dbbd57685ccb4c0f84c7214abd80ef30", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362198 } }
5f705d0260703d4bce587a3b, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8或16路FE以太网透明传输板", "TYPE_ID_" : "91518edcf16e406684ef2be79351bbb3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362199 } }
5f705d0260703d4bce587a3c, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS0A", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "16路FE以太网交换处理板", "TYPE_ID_" : "82e28d28ef79490eb6a42bd40bbb8f26", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362200 } }
5f705d0260703d4bce587a3d, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路FE以太网交换处理板", "TYPE_ID_" : "d1a8839967704f09a05c46e71a3db070", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362201 } }
5f705d0260703d4bce587a3e, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路FE以太网交换处理板", "TYPE_ID_" : "101f5a275c864361b0a4e015ea9a4a54", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362201 } }
5f705d0260703d4bce587a3f, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EAS2", "PORT_NOS_" : "", "PORT_TYPE_" : "10GE", "MARK_" : "2路10GE以太网二层交换处理板", "TYPE_ID_" : "208a94c7892d4728975e705be2d5dd65", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362202 } }
5f705d0260703d4bce587a40, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EAS2", "PORT_NOS_" : "", "PORT_TYPE_" : "10GE", "MARK_" : "2路10GE以太网二层交换处理板", "TYPE_ID_" : "7746169a16134d399d89760c225422b3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362203 } }
5f705d0260703d4bce587a41, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EMS2", "PORT_NOS_" : "1-2", "PORT_TYPE_" : "GE", "MARK_" : "2路GE和16路FE混合以太网交换处理板", "TYPE_ID_" : "19f9ddf0a6b14225888f28569644c7d3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362204 } }
5f705d0260703d4bce587a42, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EMS2", "PORT_NOS_" : "3-18", "PORT_TYPE_" : "FE", "MARK_" : "2路GE和16路FE混合以太网交换处理板", "TYPE_ID_" : "b2a035662f854d57a8306a264cbb86a2", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362204 } }
5f705d0260703d4bce587a43, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGS4", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "4路GE以太网交换处理板", "TYPE_ID_" : "89dc6854d13b45a7b19e1cac93b300c0", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362205 } }
5f705d0260703d4bce587a44, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGS4", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "4路GE以太网交换处理板", "TYPE_ID_" : "a3c153bdb9d84ef98ccac7df135f32b9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362206 } }
5f705d0260703d4bce587a45, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGT2", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "2路GE以太网透明传输板", "TYPE_ID_" : "54b74fae7add4b998682c651b35db38e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362207 } }
5f705d0260703d4bce587a46, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EGS2", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "2路GE以太网交换处理板", "TYPE_ID_" : "7dcc9008608342a391d1308af6fa69dd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362208 } }
5f705d0260703d4bce587a47, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PEX2", "PORT_NOS_" : "", "PORT_TYPE_" : "10GE", "MARK_" : "2路10GE以太网处理板", "TYPE_ID_" : "06820682197147d09ecd8078e2d647d9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362209 } }
5f705d0260703d4bce587a48, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PEX1", "PORT_NOS_" : "", "PORT_TYPE_" : "10GE", "MARK_" : "1路10GE以太网处理板", "TYPE_ID_" : "e393d6b1b19348ceafd549b6285f856a", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362209 } }
5f705d0260703d4bce587a49, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PEX1", "PORT_NOS_" : "", "PORT_TYPE_" : "10GE", "MARK_" : "1路10GE以太网处理板", "TYPE_ID_" : "d57d5901d1e0481db08b87b8f0acecc6", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362210 } }
5f705d0260703d4bce587a4a, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PEG8", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "8路GE以太网处理板", "TYPE_ID_" : "41b9fa804a36468fba8991eb01dcce4f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362211 } }
5f705d0260703d4bce587a4b, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PEFF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路FE光接口板", "TYPE_ID_" : "7f76d50ac9284563bc5af28ae7fa5825", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362212 } }
5f705d0260703d4bce587a4c, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PETF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "8路FE电接口板", "TYPE_ID_" : "fbdb7c1e418343e7ba5e842557ed635c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362212 } }
5f705d0260703d4bce587a4d, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLD64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "2路STM-64光接口板", "TYPE_ID_" : "5ca8c3cd4858444dbef99a0a488c3171", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362213 } }
5f705d0260703d4bce587a4e, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLD64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "2路STM-64光接口板", "TYPE_ID_" : "eaf241c476484f628ddaf4db3ee5b464", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362214 } }
5f705d0260703d4bce587a4f, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SF64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "1路带FEC功能的STM-64光接口板", "TYPE_ID_" : "760fc62f368d44a98573ab4e45eabffa", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362215 } }
5f705d0260703d4bce587a50, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "1路STM-64光接口板", "TYPE_ID_" : "39593d6cfd5f4e97956564e78e21c1e0", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362215 } }
5f705d0260703d4bce587a51, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "1路STM-64光接口板", "TYPE_ID_" : "ecbdce6360f846fa9334929700825549", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362216 } }
5f705d0260703d4bce587a52, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "1路STM-64光接口板", "TYPE_ID_" : "91cedbfb2eaf4876a502e92c1761e4d8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400, "CREATE_TIME_" : { "$date" : 1601199362217 } }
5f705d0260703d4bce587a53, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLO16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "8路STM-16光接口板", "TYPE_ID_" : "d418f6767e7643e183e8fd35c377c4c3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362218 } }
5f705d0260703d4bce587a54, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLO16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "8路STM-16光接口板", "TYPE_ID_" : "f110544f924d42aeac56fd7ef4917b6e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362218 } }
5f705d0260703d4bce587a55, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "4路STM-16光接口板", "TYPE_ID_" : "416fc80880b541558f640c9e7dd84411", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362219 } }
5f705d0260703d4bce587a56, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "4路STM-16光接口板", "TYPE_ID_" : "5609b9d2cf27498c9116c9dc9d7bcc10", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362220 } }
5f705d0260703d4bce587a57, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLD16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "2路STM-16光接口板", "TYPE_ID_" : "49692568ece046a38d8b57efa60c6563", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362220 } }
5f705d0260703d4bce587a58, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路STM-16光接口板", "TYPE_ID_" : "275e4f9bb796498ab5e5e3b3a093f0a9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362221 } }
5f705d0260703d4bce587a59, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL16A", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路STM-16光接口板", "TYPE_ID_" : "83857c9bbd434ee28dd395955d0ea18f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362222 } }
5f705d0260703d4bce587a5a, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SF16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路具有带外FEC功能的STM-16光接口板", "TYPE_ID_" : "61e79692f0f04df1be914d2d95b26d00", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362223 } }
5f705d0260703d4bce587a5b, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SF16E", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "1路具有带外EFEC功能的STM-16光接口板", "TYPE_ID_" : "a06b3d00ad6540caab85b214df72c73e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362224 } }
5f705d0260703d4bce587a5c, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "155M", "MARK_" : "16路STM-4/STM-1光接口板", "TYPE_ID_" : "710f11fe34e94613bcf3563ca568da8e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362224 } }
